MED_NAME,YearsPrescription,N,Y,N_out,Y_out,P,OR,CI1,CI2,MED_GROUP,freqY,freqN
brivaracetam,"(0,2]",0,0,651,1136,1,NA,0,Inf,SV2A,0,0
brivaracetam,"(2,12]",7,0,644,1136,8.341583880571822e-4,NA,0,0.39513606774139765,SV2A,0,0.010752688172043012
brivaracetam,"(12,18]",0,14,651,1122,0.0032693024713528708,NA,1.915932680404425,Inf,SV2A,0.01232394366197183,0
brivaracetam,"(18,Inf]",0,0,651,1136,1,NA,0,Inf,SV2A,0,0
cannabidiol,"(0,2]",0,25,651,1111,2.0311164130630916e-5,NA,3.667659472813359,Inf,Mixed/unknown,0.022007042253521125,0
cannabidiol,"(2,12]",45,261,606,875,5.543403584028925e-20,4.013916260495666,2.8625637888997666,5.733579611080412,Mixed/unknown,0.22975352112676056,0.06912442396313365
cannabidiol,"(12,18]",3,24,648,1112,0.004408481441516602,NA,1.4066317652160623,24.26256483642268,Mixed/unknown,0.02112676056338028,0.004608294930875576
cannabidiol,"(18,Inf]",0,39,651,1097,2.1295055519827777e-8,NA,5.9515399442253765,Inf,Mixed/unknown,0.03433098591549296,0
carbamazepine,"(0,2]",0,0,651,1136,1,NA,0,Inf,Na,0,0
carbamazepine,"(2,12]",18,3,633,1133,4.2228617547347255e-6,NA,0.017523199231246515,0.3211558050332708,Na,0.002640845070422535,0.027649769585253458
carbamazepine,"(12,18]",0,0,651,1136,1,NA,0,Inf,Na,0,0
carbamazepine,"(18,Inf]",0,0,651,1136,1,NA,0,Inf,Na,0,0
cenobamate,"(0,2]",0,0,651,1136,1,NA,0,Inf,Mixed/unknown,0,0
cenobamate,"(2,12]",0,0,651,1136,1,NA,0,Inf,Mixed/unknown,0,0
cenobamate,"(12,18]",0,2,651,1134,0.5365708918022475,NA,0.10761149921931605,Inf,Mixed/unknown,0.0017605633802816902,0
cenobamate,"(18,Inf]",0,0,651,1136,1,NA,0,Inf,Mixed/unknown,0,0
clobazam,"(0,2]",0,8,651,1128,0.057222034842847144,NA,0.9811864874691268,Inf,GABA,0.007042253521126761,0
clobazam,"(2,12]",21,17,630,1119,0.01719872430108176,0.4559702004295947,0.22408084948033416,0.9150053809672797,GABA,0.014964788732394365,0.03225806451612903
clobazam,"(12,18]",1,8,650,1128,0.16803911980916525,NA,0.6153857739026382,204.69192999495954,GABA,0.007042253521126761,0.0015360983102918587
clobazam,"(18,Inf]",0,0,651,1136,1,NA,0,Inf,GABA,0,0
clonazepam,"(0,2]",44,10,607,1126,7.217884262013372e-12,NA,0.05462766049485368,0.249568078329872,GABA,0.008802816901408451,0.06758832565284179
clonazepam,"(2,12]",76,52,575,1084,5.58032033512263e-8,0.3631547368793353,0.2464347896969575,0.5317353913317846,GABA,0.045774647887323945,0.11674347158218126
clonazepam,"(12,18]",7,0,644,1136,8.341583880571822e-4,NA,0,0.39513606774139765,GABA,0,0.010752688172043012
clonazepam,"(18,Inf]",7,0,644,1136,8.341583880571822e-4,NA,0,0.39513606774139765,GABA,0,0.010752688172043012
diazepam,"(0,2]",4,18,647,1118,0.07848728597923288,NA,0.8524419657027232,10.621844240761773,GABA,0.01584507042253521,0.006144393241167435
diazepam,"(2,12]",33,93,618,1043,0.012613656835139772,1.6693847739741015,1.095889456470508,2.597514058400154,GABA,0.0818661971830986,0.05069124423963134
diazepam,"(12,18]",11,8,640,1128,0.05762103789401416,NA,0.14336730451122506,1.133509012019603,GABA,0.007042253521126761,0.016897081413210446
diazepam,"(18,Inf]",0,0,651,1136,1,NA,0,Inf,GABA,0,0
felbamate,"(0,2]",0,1,651,1135,1,NA,0.014709328235035228,Inf,Mixed/unknown,8.802816901408451e-4,0
felbamate,"(2,12]",11,31,640,1105,0.1949847951735552,NA,0.7917226336792357,3.6241157500581234,Mixed/unknown,0.027288732394366196,0.016897081413210446
felbamate,"(12,18]",5,0,646,1136,0.006353717596249723,NA,0,0.6231179106764373,Mixed/unknown,0,0.007680491551459293
felbamate,"(18,Inf]",0,0,651,1136,1,NA,0,Inf,Mixed/unknown,0,0
fenfluramine,"(0,2]",0,13,651,1123,0.0031977448878681997,NA,1.758846348780321,Inf,5-HT,0.011443661971830986,0
fenfluramine,"(2,12]",0,2,651,1134,0.5365708918022475,NA,0.10761149921931605,Inf,5-HT,0.0017605633802816902,0
fenfluramine,"(12,18]",0,0,651,1136,1,NA,0,Inf,5-HT,0,0
fenfluramine,"(18,Inf]",0,0,651,1136,1,NA,0,Inf,5-HT,0,0
gabapentin,"(0,2]",53,106,598,1030,0.43739754957868676,NA,0.8137142502829554,1.6727006589060935,Ca,0.09330985915492958,0.08141321044546851
gabapentin,"(2,12]",178,249,473,887,0.011161442071802048,0.7461080015560566,0.5938545822236007,0.9383354509653339,Ca,0.21919014084507044,0.27342549923195086
gabapentin,"(12,18]",14,31,637,1105,0.5315419969316766,NA,0.6534117243469362,2.6170544085913043,Ca,0.027288732394366196,0.021505376344086023
gabapentin,"(18,Inf]",27,27,624,1109,0.04371691225104865,0.5628890213176699,0.31460456963118494,1.0069550849012259,Ca,0.023767605633802816,0.041474654377880185
lacosamide,"(0,2]",24,50,627,1086,0.5377810717597883,NA,0.717278512589007,2.067464459522502,Na,0.04401408450704225,0.03686635944700461
lacosamide,"(2,12]",63,472,588,664,1.5986710865914355e-50,6.628179594257574,4.961847159058183,8.967265818149865,Na,0.4154929577464789,0.0967741935483871
lacosamide,"(12,18]",70,25,581,1111,5.743955996377047e-14,0.18695744858137103,0.11216710539322385,0.3027097647033467,Na,0.022007042253521125,0.10752688172043011
lacosamide,"(18,Inf]",68,74,583,1062,0.0036035384419782863,0.5975543452051844,0.4172346139914331,0.8569007145547312,Na,0.06514084507042253,0.10445468509984639
